name;date;tempc;humidpc
xm-09;2024-02-14T11:00:00.000-03:00;27;77
xm-09;2024-02-14T12:00:00.000-03:00;25,45;71
xm-09;2024-02-14T13:00:00.000-03:00;24,95;71
xm-09;2024-02-14T14:00:00.000-03:00;25;71
xm-09;2024-02-14T15:00:00.000-03:00;25,15;71
xm-09;2024-02-14T16:00:00.000-03:00;25,25;71
xm-09;2024-02-14T17:00:00.000-03:00;25,35;71
xm-09;2024-02-14T18:00:00.000-03:00;25,45;71
xm-09;2024-02-14T19:00:00.000-03:00;25,75;71
xm-09;2024-02-14T20:00:00.000-03:00;26,15;71
xm-09;2024-02-14T21:00:00.000-03:00;26,25;71
xm-09;2024-02-14T22:00:00.000-03:00;26,1;71
xm-09;2024-02-14T23:00:00.000-03:00;26;71
xm-09;2024-02-15T00:00:00.000-03:00;25,8;71
xm-09;2024-02-15T01:00:00.000-03:00;25,6;71
xm-09;2024-02-15T02:00:00.000-03:00;25,4;71
xm-09;2024-02-15T03:00:00.000-03:00;25,2;71
xm-09;2024-02-15T04:00:00.000-03:00;25,1;71
xm-09;2024-02-15T05:00:00.000-03:00;24,9;71
xm-09;2024-02-15T06:00:00.000-03:00;24,8;71
xm-09;2024-02-15T07:00:00.000-03:00;24,6;70
xm-09;2024-02-15T08:00:00.000-03:00;24,55;70
xm-09;2024-02-15T09:00:00.000-03:00;24,6;70
xm-09;2024-02-15T10:00:00.000-03:00;24,5;70
xm-09;2024-02-15T11:00:00.000-03:00;21,85;70
xm-09;2024-02-15T12:00:00.000-03:00;24,65;70
xm-09;2024-02-15T13:00:00.000-03:00;26,45;70
xm-09;2024-02-15T14:00:00.000-03:00;26,4;70
xm-09;2024-02-15T15:00:00.000-03:00;26,65;72
xm-09;2024-02-15T16:00:00.000-03:00;26,8;67
xm-09;2024-02-15T17:00:00.000-03:00;27,45;77
xm-09;2024-02-15T18:00:00.000-03:00;24,8;75
xm-09;2024-02-15T19:00:00.000-03:00;24,1;74
xm-09;2024-02-15T20:00:00.000-03:00;23,45;77
xm-09;2024-02-15T21:00:00.000-03:00;23,1;78
xm-09;2024-02-15T22:00:00.000-03:00;22,75;78
xm-09;2024-02-15T23:00:00.000-03:00;22,6;77
xm-09;2024-02-16T00:00:00.000-03:00;22,35;79
xm-09;2024-02-16T01:00:00.000-03:00;22,2;80
xm-09;2024-02-16T02:00:00.000-03:00;21,95;83
xm-09;2024-02-16T03:00:00.000-03:00;21,75;83
xm-09;2024-02-16T04:00:00.000-03:00;21,55;83
xm-09;2024-02-16T05:00:00.000-03:00;21,2;85
xm-09;2024-02-16T06:00:00.000-03:00;20,5;92
xm-09;2024-02-16T07:00:00.000-03:00;20,4;94
xm-09;2024-02-16T08:00:00.000-03:00;20,8;93
xm-09;2024-02-16T09:00:00.000-03:00;22,05;90
xm-09;2024-02-16T10:00:00.000-03:00;24,2;82
xm-09;2024-02-16T11:00:00.000-03:00;26,55;73
xm-09;2024-02-16T12:00:00.000-03:00;28;66
xm-09;2024-02-16T13:00:00.000-03:00;25,5;74
xm-09;2024-02-16T14:00:00.000-03:00;20,5;90
xm-09;2024-02-16T15:00:00.000-03:00;22,6;89
xm-09;2024-02-16T16:00:00.000-03:00;25,1;83
xm-09;2024-02-16T17:00:00.000-03:00;22,95;85
xm-09;2024-02-16T18:00:00.000-03:00;21,8;91
xm-09;2024-02-16T19:00:00.000-03:00;21,65;93
xm-09;2024-02-16T20:00:00.000-03:00;21,3;94
xm-09;2024-02-16T21:00:00.000-03:00;20,75;93
xm-09;2024-02-16T22:00:00.000-03:00;20,1;94
xm-09;2024-02-16T23:00:00.000-03:00;19,8;95
xm-09;2024-02-17T00:00:00.000-03:00;19,65;95
xm-09;2024-02-17T01:00:00.000-03:00;19,6;95
xm-09;2024-02-17T02:00:00.000-03:00;19,6;96
xm-09;2024-02-17T03:00:00.000-03:00;19,65;96
xm-09;2024-02-17T04:00:00.000-03:00;19,65;95
xm-09;2024-02-17T05:00:00.000-03:00;19,55;95
xm-09;2024-02-17T06:00:00.000-03:00;19,6;96
xm-09;2024-02-17T07:00:00.000-03:00;19,85;95
xm-09;2024-02-17T08:00:00.000-03:00;20,85;91
xm-09;2024-02-17T09:00:00.000-03:00;22,45;85
xm-09;2024-02-17T10:00:00.000-03:00;24,2;80
xm-09;2024-02-17T11:00:00.000-03:00;25,85;75
xm-09;2024-02-17T12:00:00.000-03:00;27,6;68
xm-09;2024-02-17T13:00:00.000-03:00;27,6;69
xm-09;2024-02-17T14:00:00.000-03:00;23,75;81
xm-09;2024-02-17T15:00:00.000-03:00;22,5;94
xm-09;2024-02-17T16:00:00.000-03:00;24,65;85
xm-09;2024-02-17T17:00:00.000-03:00;25,9;74
xm-09;2024-02-17T18:00:00.000-03:00;25,85;74
xm-09;2024-02-17T19:00:00.000-03:00;24;79
xm-09;2024-02-17T20:00:00.000-03:00;22,65;84
xm-09;2024-02-17T21:00:00.000-03:00;21,85;87
xm-09;2024-02-17T22:00:00.000-03:00;21,45;87
xm-09;2024-02-17T23:00:00.000-03:00;21,2;88
xm-09;2024-02-18T00:00:00.000-03:00;21;89
xm-09;2024-02-18T01:00:00.000-03:00;20,85;90
xm-09;2024-02-18T02:00:00.000-03:00;20,6;92
xm-09;2024-02-18T03:00:00.000-03:00;20,5;92
xm-09;2024-02-18T04:00:00.000-03:00;20,6;91
xm-09;2024-02-18T05:00:00.000-03:00;20,6;90
xm-09;2024-02-18T06:00:00.000-03:00;20,55;91
xm-09;2024-02-18T07:00:00.000-03:00;20,55;91
xm-09;2024-02-18T08:00:00.000-03:00;21,2;89
xm-09;2024-02-18T09:00:00.000-03:00;22,75;84
xm-09;2024-02-18T10:00:00.000-03:00;24,7;80
xm-09;2024-02-18T11:00:00.000-03:00;26,65;74
xm-09;2024-02-18T12:00:00.000-03:00;28;68
xm-09;2024-02-18T13:00:00.000-03:00;28,55;65
xm-09;2024-02-18T14:00:00.000-03:00;27,65;65
xm-09;2024-02-18T15:00:00.000-03:00;26,7;68
xm-09;2024-02-18T16:00:00.000-03:00;26,2;74
xm-09;2024-02-18T17:00:00.000-03:00;24,3;83
xm-09;2024-02-18T18:00:00.000-03:00;25,5;77
xm-09;2024-02-18T19:00:00.000-03:00;24,05;81
xm-09;2024-02-18T20:00:00.000-03:00;21,6;89
xm-09;2024-02-18T21:00:00.000-03:00;19,9;94
xm-09;2024-02-18T22:00:00.000-03:00;19,9;95
xm-09;2024-02-18T23:00:00.000-03:00;19,75;95
xm-09;2024-02-19T00:00:00.000-03:00;19,8;96
xm-09;2024-02-19T01:00:00.000-03:00;20,1;95
xm-09;2024-02-19T02:00:00.000-03:00;19,9;94
xm-09;2024-02-19T03:00:00.000-03:00;19,35;95
xm-09;2024-02-19T04:00:00.000-03:00;19,2;95
xm-09;2024-02-19T05:00:00.000-03:00;19,1;96
xm-09;2024-02-19T06:00:00.000-03:00;19,35;95
xm-09;2024-02-19T07:00:00.000-03:00;19,65;96
xm-09;2024-02-19T08:00:00.000-03:00;20,3;95
xm-09;2024-02-19T09:00:00.000-03:00;21,45;91
xm-09;2024-02-19T10:00:00.000-03:00;23,25;85
xm-09;2024-02-19T11:00:00.000-03:00;25,05;78
xm-09;2024-02-19T12:00:00.000-03:00;26,25;73
xm-09;2024-02-19T13:00:00.000-03:00;26,9;70
xm-09;2024-02-19T14:00:00.000-03:00;28,2;67
xm-09;2024-02-19T15:00:00.000-03:00;25,85;77
xm-09;2024-02-19T16:00:00.000-03:00;25,35;79
xm-09;2024-02-19T17:00:00.000-03:00;26,65;72
xm-09;2024-02-19T18:00:00.000-03:00;25,35;75
xm-09;2024-02-19T19:00:00.000-03:00;23,8;79
xm-09;2024-02-19T20:00:00.000-03:00;22,65;83
xm-09;2024-02-19T21:00:00.000-03:00;22,15;86
xm-09;2024-02-19T22:00:00.000-03:00;21,8;87
xm-09;2024-02-19T23:00:00.000-03:00;21,5;88
xm-09;2024-02-20T00:00:00.000-03:00;21,2;90
xm-09;2024-02-20T01:00:00.000-03:00;21;91
xm-09;2024-02-20T02:00:00.000-03:00;20,85;91
xm-09;2024-02-20T03:00:00.000-03:00;20,8;92
xm-09;2024-02-20T04:00:00.000-03:00;20,7;92
xm-09;2024-02-20T05:00:00.000-03:00;20,65;94
xm-09;2024-02-20T06:00:00.000-03:00;20,3;95
xm-09;2024-02-20T07:00:00.000-03:00;20;95
xm-09;2024-02-20T08:00:00.000-03:00;20,25;95
xm-09;2024-02-20T09:00:00.000-03:00;20,95;94
xm-09;2024-02-20T10:00:00.000-03:00;21,55;92
xm-09;2024-02-20T11:00:00.000-03:00;22,35;92
xm-09;2024-02-20T12:00:00.000-03:00;21,65;93
xm-09;2024-02-20T13:00:00.000-03:00;20,9;97
xm-09;2024-02-20T14:00:00.000-03:00;21,85;95
xm-09;2024-02-20T15:00:00.000-03:00;22,35;93
xm-09;2024-02-20T16:00:00.000-03:00;22,5;92
xm-09;2024-02-20T17:00:00.000-03:00;22,25;93
xm-09;2024-02-20T18:00:00.000-03:00;21,35;95
xm-09;2024-02-20T19:00:00.000-03:00;20,75;96
xm-09;2024-02-20T20:00:00.000-03:00;20,55;97
xm-09;2024-02-20T21:00:00.000-03:00;20,45;97
xm-09;2024-02-20T22:00:00.000-03:00;20,3;97
xm-09;2024-02-20T23:00:00.000-03:00;20,1;97
xm-09;2024-02-21T00:00:00.000-03:00;19,85;98
xm-09;2024-02-21T01:00:00.000-03:00;19,8;98
xm-09;2024-02-21T02:00:00.000-03:00;19,95;97
xm-09;2024-02-21T03:00:00.000-03:00;20,05;97
xm-09;2024-02-21T04:00:00.000-03:00;20;97
xm-09;2024-02-21T05:00:00.000-03:00;19,9;98
xm-09;2024-02-21T06:00:00.000-03:00;19,95;97
xm-09;2024-02-21T07:00:00.000-03:00;20,05;98
xm-09;2024-02-21T08:00:00.000-03:00;20,35;97
xm-09;2024-02-21T09:00:00.000-03:00;20,7;96
xm-09;2024-02-21T10:00:00.000-03:00;20,95;97
xm-09;2024-02-21T11:00:00.000-03:00;21,7;95
xm-09;2024-02-21T12:00:00.000-03:00;23;89
xm-09;2024-02-21T13:00:00.000-03:00;24,25;84
xm-09;2024-02-21T14:00:00.000-03:00;24,8;82
xm-09;2024-02-21T15:00:00.000-03:00;26,55;76
xm-09;2024-02-21T16:00:00.000-03:00;28,5;70
xm-09;2024-02-21T17:00:00.000-03:00;27,55;70
xm-09;2024-02-21T18:00:00.000-03:00;25,35;76
xm-09;2024-02-21T19:00:00.000-03:00;23,85;81
xm-09;2024-02-21T20:00:00.000-03:00;22,6;86
xm-09;2024-02-21T21:00:00.000-03:00;22,05;88
xm-09;2024-02-21T22:00:00.000-03:00;21,55;89
xm-09;2024-02-21T23:00:00.000-03:00;21,25;91
xm-09;2024-02-22T00:00:00.000-03:00;21,25;92
xm-09;2024-02-22T01:00:00.000-03:00;20,95;92
xm-09;2024-02-22T02:00:00.000-03:00;20,55;92
xm-09;2024-02-22T03:00:00.000-03:00;20,15;93
xm-09;2024-02-22T04:00:00.000-03:00;19,95;93
xm-09;2024-02-22T05:00:00.000-03:00;19,65;93
xm-09;2024-02-22T06:00:00.000-03:00;19,25;94
xm-09;2024-02-22T07:00:00.000-03:00;19,3;95
xm-09;2024-02-22T08:00:00.000-03:00;20,45;91
xm-09;2024-02-22T09:00:00.000-03:00;22,35;85
xm-09;2024-02-22T10:00:00.000-03:00;24,4;78
xm-09;2024-02-22T11:00:00.000-03:00;26,65;70
xm-09;2024-02-22T12:00:00.000-03:00;27,4;67
xm-09;2024-02-22T13:00:00.000-03:00;29,05;64
xm-09;2024-02-22T14:00:00.000-03:00;30,05;61
xm-09;2024-02-22T15:00:00.000-03:00;28,9;61
xm-09;2024-02-22T16:00:00.000-03:00;28,35;67
xm-09;2024-02-22T17:00:00.000-03:00;28,45;65
xm-09;2024-02-22T18:00:00.000-03:00;27,35;66
xm-09;2024-02-22T19:00:00.000-03:00;25,15;72
xm-09;2024-02-22T20:00:00.000-03:00;23,2;79
xm-09;2024-02-22T21:00:00.000-03:00;22,35;83
xm-09;2024-02-22T22:00:00.000-03:00;21,85;85
xm-09;2024-02-22T23:00:00.000-03:00;21,55;86
xm-09;2024-02-23T00:00:00.000-03:00;21,6;86
xm-09;2024-02-23T01:00:00.000-03:00;21,65;88
xm-09;2024-02-23T02:00:00.000-03:00;21,5;89
xm-09;2024-02-23T03:00:00.000-03:00;21,5;89
xm-09;2024-02-23T04:00:00.000-03:00;21,4;88
xm-09;2024-02-23T05:00:00.000-03:00;21,1;89
xm-09;2024-02-23T06:00:00.000-03:00;20,55;90
xm-09;2024-02-23T07:00:00.000-03:00;20,15;90
xm-09;2024-02-23T08:00:00.000-03:00;21,1;88
xm-09;2024-02-23T09:00:00.000-03:00;22,6;86
xm-09;2024-02-23T10:00:00.000-03:00;23,75;83
xm-09;2024-02-23T11:00:00.000-03:00;24;84
xm-09;2024-02-23T12:00:00.000-03:00;24,8;80
xm-09;2024-02-23T13:00:00.000-03:00;27,5;72
xm-09;2024-02-23T14:00:00.000-03:00;29,2;67
xm-09;2024-02-23T15:00:00.000-03:00;29,55;64
xm-09;2024-02-23T16:00:00.000-03:00;29,05;64
xm-09;2024-02-23T17:00:00.000-03:00;27,5;69
xm-09;2024-02-23T18:00:00.000-03:00;25,1;75
xm-09;2024-02-23T19:00:00.000-03:00;23,75;81
xm-09;2024-02-23T20:00:00.000-03:00;23,15;82
xm-09;2024-02-23T21:00:00.000-03:00;22,6;85
xm-09;2024-02-23T22:00:00.000-03:00;22,3;87
xm-09;2024-02-23T23:00:00.000-03:00;21,8;88
xm-09;2024-02-24T00:00:00.000-03:00;21,25;89
xm-09;2024-02-24T01:00:00.000-03:00;21,15;89
xm-09;2024-02-24T02:00:00.000-03:00;21,05;88
xm-09;2024-02-24T03:00:00.000-03:00;20,8;89
xm-09;2024-02-24T04:00:00.000-03:00;20,7;89
xm-09;2024-02-24T05:00:00.000-03:00;20,6;91
xm-09;2024-02-24T06:00:00.000-03:00;20,45;92
xm-09;2024-02-24T07:00:00.000-03:00;20,4;94
xm-09;2024-02-24T08:00:00.000-03:00;21,1;91
xm-09;2024-02-24T09:00:00.000-03:00;23;84
xm-09;2024-02-24T10:00:00.000-03:00;26;75
xm-09;2024-02-24T11:00:00.000-03:00;27,55;70
xm-09;2024-02-24T12:00:00.000-03:00;28,8;67
xm-09;2024-02-24T13:00:00.000-03:00;30,5;60
xm-09;2024-02-24T14:00:00.000-03:00;31,65;57
xm-09;2024-02-24T15:00:00.000-03:00;31,4;55
xm-09;2024-02-24T16:00:00.000-03:00;32,75;53
xm-09;2024-02-24T17:00:00.000-03:00;32,6;53
xm-09;2024-02-24T18:00:00.000-03:00;28,8;63
xm-09;2024-02-24T19:00:00.000-03:00;26,5;69
xm-09;2024-02-24T20:00:00.000-03:00;24,9;73
xm-09;2024-02-24T21:00:00.000-03:00;23,7;75
xm-09;2024-02-24T22:00:00.000-03:00;22,7;77
xm-09;2024-02-24T23:00:00.000-03:00;21,8;78
xm-09;2024-02-25T00:00:00.000-03:00;21,4;77
xm-09;2024-02-25T01:00:00.000-03:00;21,35;77
xm-09;2024-02-25T02:00:00.000-03:00;20,7;79
xm-09;2024-02-25T03:00:00.000-03:00;19,95;84
xm-09;2024-02-25T04:00:00.000-03:00;19,4;86
xm-09;2024-02-25T05:00:00.000-03:00;19;89
xm-09;2024-02-25T06:00:00.000-03:00;18,65;90
xm-09;2024-02-25T07:00:00.000-03:00;18,5;90
xm-09;2024-02-25T08:00:00.000-03:00;20,3;90
xm-09;2024-02-25T09:00:00.000-03:00;22,75;84
xm-09;2024-02-25T10:00:00.000-03:00;25,55;77
xm-09;2024-02-25T11:00:00.000-03:00;28,2;68
xm-09;2024-02-25T12:00:00.000-03:00;29,45;63
xm-09;2024-02-25T13:00:00.000-03:00;30,3;61
xm-09;2024-02-25T14:00:00.000-03:00;31,4;57
xm-09;2024-02-25T15:00:00.000-03:00;31,8;55
xm-09;2024-02-25T16:00:00.000-03:00;32,6;54
xm-09;2024-02-25T17:00:00.000-03:00;33,55;52
xm-09;2024-02-25T18:00:00.000-03:00;32,8;52
xm-09;2024-02-25T19:00:00.000-03:00;29,25;59
xm-09;2024-02-25T20:00:00.000-03:00;26,6;66
xm-09;2024-02-25T21:00:00.000-03:00;25;72
xm-09;2024-02-25T22:00:00.000-03:00;24,05;76
xm-09;2024-02-25T23:00:00.000-03:00;23,3;79
xm-09;2024-02-26T00:00:00.000-03:00;22,5;80
xm-09;2024-02-26T01:00:00.000-03:00;21,65;82
xm-09;2024-02-26T02:00:00.000-03:00;21,1;84
xm-09;2024-02-26T03:00:00.000-03:00;20,55;85
xm-09;2024-02-26T04:00:00.000-03:00;20,1;87
xm-09;2024-02-26T05:00:00.000-03:00;19,5;89
xm-09;2024-02-26T06:00:00.000-03:00;18,95;89
xm-09;2024-02-26T07:00:00.000-03:00;18,5;90
xm-09;2024-02-26T08:00:00.000-03:00;19,75;87
xm-09;2024-02-26T09:00:00.000-03:00;22,15;80
xm-09;2024-02-26T10:00:00.000-03:00;24,8;69
xm-09;2024-02-26T11:00:00.000-03:00;27,15;61
xm-09;2024-02-26T12:00:00.000-03:00;28,4;55
xm-09;2024-02-26T13:00:00.000-03:00;29,15;52
xm-09;2024-02-26T14:00:00.000-03:00;29,8;49
xm-09;2024-02-26T15:00:00.000-03:00;30,3;48
xm-09;2024-02-26T16:00:00.000-03:00;31,25;47
xm-09;2024-02-26T17:00:00.000-03:00;30,75;46
xm-09;2024-02-26T18:00:00.000-03:00;29,55;49
xm-09;2024-02-26T19:00:00.000-03:00;27,85;51
xm-09;2024-02-26T20:00:00.000-03:00;25,1;58
xm-09;2024-02-26T21:00:00.000-03:00;23,65;61
xm-09;2024-02-26T22:00:00.000-03:00;22,6;65
xm-09;2024-02-26T23:00:00.000-03:00;21,8;69
xm-09;2024-02-27T00:00:00.000-03:00;20,95;72
xm-09;2024-02-27T01:00:00.000-03:00;20,35;75
xm-09;2024-02-27T02:00:00.000-03:00;20,05;77
xm-09;2024-02-27T03:00:00.000-03:00;19,35;80
xm-09;2024-02-27T04:00:00.000-03:00;18,45;83
xm-09;2024-02-27T05:00:00.000-03:00;17,8;84
xm-09;2024-02-27T06:00:00.000-03:00;17,25;86
xm-09;2024-02-27T07:00:00.000-03:00;17,4;87
xm-09;2024-02-27T08:00:00.000-03:00;19,2;84
xm-09;2024-02-27T09:00:00.000-03:00;22;80
xm-09;2024-02-27T10:00:00.000-03:00;24,7;72
xm-09;2024-02-27T11:00:00.000-03:00;27,2;64
xm-09;2024-02-27T12:00:00.000-03:00;28,9;58
xm-09;2024-02-27T13:00:00.000-03:00;29,55;54
xm-09;2024-02-27T14:00:00.000-03:00;30,85;51
xm-09;2024-02-27T15:00:00.000-03:00;31,1;50
xm-09;2024-02-27T16:00:00.000-03:00;30,6;52
xm-09;2024-02-27T17:00:00.000-03:00;32,95;48
xm-09;2024-02-27T18:00:00.000-03:00;31,25;51
xm-09;2024-02-27T19:00:00.000-03:00;29,7;54
xm-09;2024-02-27T20:00:00.000-03:00;26,75;60
xm-09;2024-02-27T21:00:00.000-03:00;25,15;64
xm-09;2024-02-27T22:00:00.000-03:00;23,85;70
xm-09;2024-02-27T23:00:00.000-03:00;22,9;74
xm-09;2024-02-28T00:00:00.000-03:00;22,05;78
xm-09;2024-02-28T01:00:00.000-03:00;21,2;81
xm-09;2024-02-28T02:00:00.000-03:00;20,3;82
xm-09;2024-02-28T03:00:00.000-03:00;19,3;85
xm-09;2024-02-28T04:00:00.000-03:00;18,85;88
xm-09;2024-02-28T05:00:00.000-03:00;18,35;87
xm-09;2024-02-28T06:00:00.000-03:00;17,9;88
xm-09;2024-02-28T07:00:00.000-03:00;17,65;89
xm-09;2024-02-28T08:00:00.000-03:00;19,3;87
xm-09;2024-02-28T09:00:00.000-03:00;22,15;82
xm-09;2024-02-28T10:00:00.000-03:00;26,2;71
xm-09;2024-02-28T11:00:00.000-03:00;29,5;58
xm-09;2024-02-28T12:00:00.000-03:00;31;53
xm-09;2024-02-28T13:00:00.000-03:00;32,4;51
xm-09;2024-02-28T14:00:00.000-03:00;33,2;49
xm-09;2024-02-28T15:00:00.000-03:00;34,3;48
xm-09;2024-02-28T16:00:00.000-03:00;34,95;47
